,showcase_1,showcase_2,bid_1,bid_2,diff_1,diff_2,estimated_bid1,estimated_diff1,estimated_bid2,estimated_diff2
252,23261.0,43850.0,21000.0,32000.0,-2261.0,-11850.0,20100.0,-3161.0,25150.0,-18700.0
253,48442.0,66996.0,36000.0,45000.0,-12442.0,-21996.0,27250.0,-21192.0,33050.0,-33946.0
254,25643.0,37319.0,25620.0,22000.0,-23.0,-15319.0,21750.0,-3893.0,20600.0,-16719.0
255,25975.0,29509.0,9950.0,22000.0,-16025.0,-7509.0,17400.0,-8575.0,20600.0,-8909.0
256,52557.0,32888.0,30200.0,36000.0,-22357.0,3112.0,23950.0,-28607.0,27300.0,-5588.0
257,21258.0,35368.0,9000.0,23000.0,-12258.0,-12368.0,17250.0,-4008.0,21000.0,-14368.0
258,34640.0,21263.0,27000.0,20000.0,-7640.0,-1263.0,22300.0,-12340.0,19900.0,-1363.0
259,33798.0,29856.0,20000.0,23000.0,-13798.0,-6856.0,19800.0,-13998.0,20950.0,-8906.0
260,33513.0,25770.0,33225.0,28500.0,-288.0,2730.0,25600.0,-7913.0,23400.0,-2370.0
261,38934.0,45916.0,34500.0,37450.0,-4434.0,-8466.0,26350.0,-12584.0,28150.0,-17766.0
262,24988.0,20403.0,32125.0,29200.0,7137.0,8797.0,25000.0,12.0,23700.0,3297.0
263,27614.0,48281.0,35000.0,21850.0,7386.0,-26431.0,26600.0,-1014.0,20500.0,-27781.0
264,31816.0,33822.0,32000.0,25800.0,184.0,-8022.0,24850.0,-6966.0,22100.0,-11722.0
265,39315.0,21361.0,24500.0,18000.0,-14815.0,-3361.0,21300.0,-18015.0,19200.0,-2161.0
266,30396.0,29336.0,24950.0,31925.0,-5446.0,2589.0,21500.0,-8896.0,25050.0,-4286.0
267,37649.0,40328.0,35000.0,37000.0,-2649.0,-3328.0,26600.0,-11049.0,27850.0,-12478.0
268,22542.0,28725.0,19152.0,29100.0,-3390.0,375.0,19550.0,-2992.0,23600.0,-5125.0
269,22576.0,23928.0,18750.0,20000.0,-3826.0,-3928.0,19450.0,-3126.0,19850.0,-4078.0
270,27288.0,32706.0,23000.0,24000.0,-4288.0,-8706.0,20750.0,-6538.0,21350.0,-11356.0
271,40830.0,32349.0,30000.0,35500.0,-10830.0,3151.0,23800.0,-17030.0,27050.0,-5299.0
272,29943.0,39844.0,37000.0,23750.0,7057.0,-16094.0,27800.0,-2143.0,21250.0,-18594.0
273,28583.0,36804.0,30000.0,27500.0,1417.0,-9304.0,23850.0,-4733.0,22900.0,-13904.0
274,36407.0,25614.0,32000.0,22632.0,-4407.0,-2982.0,24950.0,-11457.0,20800.0,-4814.0
275,27791.0,30964.0,30000.0,26400.0,2209.0,-4564.0,23900.0,-3891.0,22400.0,-8564.0
276,22703.0,28525.0,22782.0,32324.0,79.0,3799.0,20700.0,-2003.0,25350.0,-3175.0
277,29633.0,28269.0,23000.0,29000.0,-6633.0,731.0,20750.0,-8883.0,23700.0,-4569.0
278,20869.0,30290.0,22000.0,26500.0,1131.0,-3790.0,20450.0,-419.0,22500.0,-7790.0
279,29412.0,25815.0,27000.0,26000.0,-2412.0,185.0,22350.0,-7062.0,22300.0,-3515.0
280,23437.0,33598.0,28000.0,32300.0,4563.0,-1298.0,22850.0,-587.0,25400.0,-8198.0
281,27266.0,23318.0,28000.0,28666.0,734.0,5348.0,22850.0,-4416.0,23600.0,282.0
282,32922.0,23880.0,21650.0,19500.0,-11272.0,-4380.0,20300.0,-12622.0,19750.0,-4130.0
283,27268.0,35341.0,25000.0,25000.0,-2268.0,-10341.0,21500.0,-5768.0,21850.0,-13491.0
284,27382.0,22580.0,26000.0,35000.0,-1382.0,12420.0,21950.0,-5432.0,26850.0,4270.0
285,27736.0,28976.0,23500.0,27000.0,-4236.0,-1976.0,20950.0,-6786.0,22700.0,-6276.0
286,41781.0,28926.0,28900.0,29999.0,-12881.0,1073.0,23350.0,-18431.0,24200.0,-4726.0
287,38875.0,34637.0,31500.0,29300.0,-7375.0,-5337.0,24750.0,-14125.0,23850.0,-10787.0
288,46339.0,34255.0,41000.0,27500.0,-5339.0,-6755.0,30300.0,-16039.0,23000.0,-11255.0
289,24422.0,38823.0,24000.0,27345.0,-422.0,-11478.0,21150.0,-3272.0,22900.0,-15923.0
290,38902.0,42309.0,35000.0,23500.0,-3902.0,-18809.0,26600.0,-12302.0,21250.0,-21059.0
291,40408.0,46833.0,26000.0,48750.0,-14408.0,1917.0,21950.0,-18458.0,35450.0,-11383.0
292,30764.0,42965.0,36000.0,43000.0,5236.0,35.0,27150.0,-3614.0,31600.0,-11365.0
293,27440.0,39296.0,30736.0,36000.0,3296.0,-3296.0,24300.0,-3140.0,27450.0,-11846.0
294,29271.0,28959.0,27300.0,30000.0,-1971.0,1041.0,22550.0,-6721.0,24250.0,-4709.0
295,37446.0,23576.0,38000.0,18888.0,554.0,-4688.0,28300.0,-9146.0,19600.0,-3976.0
296,34763.0,35926.0,18000.0,25999.0,-16763.0,-9927.0,19300.0,-15463.0,22300.0,-13626.0
297,22992.0,26521.0,25700.0,26500.0,2708.0,-21.0,21850.0,-1142.0,22500.0,-4021.0
298,37517.0,26745.0,27436.0,32500.0,-10081.0,5755.0,22650.0,-14867.0,25550.0,-1195.0
299,27677.0,24335.0,22000.0,21000.0,-5677.0,-3335.0,20450.0,-7227.0,20300.0,-4035.0
300,23988.0,27439.0,26129.0,25000.0,2141.0,-2439.0,22050.0,-1938.0,21850.0,-5589.0
301,29323.0,21340.0,40000.0,26000.0,10677.0,4660.0,29700.0,377.0,22300.0,960.0
302,35379.0,43923.0,21000.0,31000.0,-14379.0,-12923.0,20200.0,-15179.0,24650.0,-19273.0
303,34330.0,24585.0,27000.0,21500.0,-7330.0,-3085.0,22450.0,-11880.0,20450.0,-4135.0
304,27793.0,27441.0,27300.0,18500.0,-493.0,-8941.0,22600.0,-5193.0,19450.0,-7991.0
305,22412.0,24285.0,25000.0,28500.0,2588.0,4215.0,21600.0,-812.0,23350.0,-935.0
306,29528.0,23667.0,27000.0,25500.0,-2528.0,1833.0,22450.0,-7078.0,22000.0,-1667.0
307,22774.0,22812.0,27000.0,22500.0,4226.0,-312.0,22450.0,-324.0,20850.0,-1962.0
308,25375.0,31986.0,36000.0,32000.0,10625.0,14.0,27250.0,1875.0,25050.0,-6936.0
309,24949.0,30696.0,20500.0,31000.0,-4449.0,304.0,20050.0,-4899.0,24550.0,-6146.0
310,23662.0,22329.0,26000.0,20000.0,2338.0,-2329.0,22000.0,-1662.0,19950.0,-2379.0
311,23704.0,34325.0,23800.0,34029.0,96.0,-296.0,21150.0,-2554.0,26200.0,-8125.0
312,20898.0,23876.0,28000.0,25000.0,7102.0,1124.0,22850.0,1952.0,21750.0,-2126.0
